date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
17:09:24	104280/104280	---M--	200	added ('OK')	application/font-woff	etag:%2262dbca2b-19758%22	http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fa-solid-900.woff	/Users/aleksandr/websites/fitness/leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fa-solid-900.woff	(from http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fontawesome.css?ver=26.4.0.3)
17:09:29	917575/917575	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2262dbca2b-e0047%22	http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fa-solid-900.svg	/Users/aleksandr/websites/fitness/leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fa-solid-900.svg	(from http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fontawesome.css?ver=26.4.0.3)
17:09:30	80300/80300	URF---	200	added ('OK%20(cached)')	application/woff2		http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fa-solid-900.woff2	/Users/aleksandr/websites/fitness/leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fa-solid-900.woff2	(from http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fontawesome.css?ver=26.4.0.3)
17:09:32	1494/1494	---M--	200	added ('OK')	image/png	etag:%2262dbca2b-5d6%22	http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/assets/jplayer/css/jplayer.png	/Users/aleksandr/websites/fitness/leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/assets/jplayer/css/jplayer.png	(from http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/assets/jplayer/css/jplayer.blue.monday.min.css?ver=26.4.0.3)
17:09:35	204814/204814	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%2262dbca2b-3200e%22	http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fa-solid-900.eot	/Users/aleksandr/websites/fitness/leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fa-solid-900.eot	(from http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fontawesome.css?ver=26.4.0.3)
17:09:36	18277/18277	---M--	200	added ('OK')	image/jpeg	etag:%2262dbca2b-4765%22	http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/assets/jplayer/css/jplayer.blue.monday.jpg	/Users/aleksandr/websites/fitness/leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/assets/jplayer/css/jplayer.blue.monday.jpg	(from http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/assets/jplayer/css/jplayer.blue.monday.min.css?ver=26.4.0.3)
17:09:37	3284/3284	---M--	200	added ('OK')	image/gif	etag:%2262dbca2b-cd4%22	http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/assets/jplayer/css/jplayer.blue.monday.seeking.gif	/Users/aleksandr/websites/fitness/leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/assets/jplayer/css/jplayer.blue.monday.seeking.gif	(from http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/assets/jplayer/css/jplayer.blue.monday.min.css?ver=26.4.0.3)
17:09:37	204814/204814	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%2262dbca2b-3200e%22	http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fa-solid-900.eot?	/Users/aleksandr/websites/fitness/leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fa-solid-900d41d.eot	(from http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fontawesome.css?ver=26.4.0.3)
17:09:37	104280/104280	URF---	200	added ('OK%20(cached)')	application/woff		http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fa-solid-900.woff	/Users/aleksandr/websites/fitness/leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fa-solid-900.woff	(from http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fontawesome.css?ver=26.4.0.3)
17:09:38	1494/1494	URF---	200	added ('OK%20(cached)')	image/png		http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/assets/jplayer/css/jplayer.png	/Users/aleksandr/websites/fitness/leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/assets/jplayer/css/jplayer.png	(from http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/assets/jplayer/css/jplayer.blue.monday.min.css?ver=26.4.0.3)
17:09:38	18277/18277	URF---	200	added ('OK%20(cached)')	image/jpeg		http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/assets/jplayer/css/jplayer.blue.monday.jpg	/Users/aleksandr/websites/fitness/leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/assets/jplayer/css/jplayer.blue.monday.jpg	(from http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/assets/jplayer/css/jplayer.blue.monday.min.css?ver=26.4.0.3)
17:09:38	3284/3284	---M--	200	added ('OK')	image/gif	etag:%2262dbca2b-cd4%22	http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/assets/jplayer/css/jplayer.blue.monday.seeking.gif	/Users/aleksandr/websites/fitness/leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/assets/jplayer/css/jplayer.blue.monday.seeking.gif	(from http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/assets/jplayer/css/jplayer.blue.monday.min.css?ver=26.4.0.3)
17:09:39	167/167	---M--	405	error ('Not%20Allowed')	text/html	date:Fri,%2019%20Aug%202022%2014:09:38%20GMT	http://leftma7t.beget.tech/xmlrpc.php?rsd	/Users/aleksandr/websites/fitness/leftma7t.beget.tech/xmlrpc0db0.html	(from http://leftma7t.beget.tech/)
17:09:50	204528/204528	---M--	200	added ('OK')	application/octet-stream	etag:%2262dbca2b-31ef0%22	http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fa-solid-900.ttf	/Users/aleksandr/websites/fitness/leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fa-solid-900.ttf	(from http://leftma7t.beget.tech/wp-content/themes/betheme_v26_%d1%80%d0%b0%d1%81%d0%bf%d0%b0%d0%ba/fonts/fontawesome/fontawesome.css?ver=26.4.0.3)
17:09:54	114352/114352	---M--	200	added ('OK')	image/webp	etag:%2262dbcb52-1beb0%22	http://leftma7t.beget.tech/wp-content/uploads/2022/03/personaltrainer3-section-bg1.webp	/Users/aleksandr/websites/fitness/leftma7t.beget.tech/wp-content/uploads/2022/03/personaltrainer3-section-bg1.webp	(from http://leftma7t.beget.tech/wp-content/uploads/betheme/css/post-6.css?ver=1660917973)
